"IPAY","Selected Drug Name","Active Ingredient Name or Active Moiety Name","NDC-9","NDC-11","XREF NDC-11","MFP Effective Date","MFP End Date","Single MFP per 30 DES","NDC-9 MFP per Unit Price","NDC-11 MFP per Package Price","As of Date","Type of Update","Remarks"
2026,ELIQUIS,APIXABAN,00003-0893,00003-0893-21,,01/01/2026,,$231.00,$4.145072,$248.70,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-0893,00003-0893-31,,01/01/2026,,$231.00,$4.145072,$414.51,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-0893,00003-0893-41,,01/01/2026,,$231.00,$4.145072,$746.11,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-21,,01/01/2026,,$231.00,$4.145072,$248.70,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-31,,01/01/2026,,$231.00,$4.145072,$414.51,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-41,,01/01/2026,,$231.00,$4.145072,$746.11,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-70,,01/01/2026,,$231.00,$4.145072,$306.74,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ELIQUIS,APIXABAN,00003-3764,00003-3764-74,,01/01/2026,,$231.00,$4.145072,$306.74,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0010,58406-0010-01,,01/01/2026,,"$2,355.00",$583.587064,$291.79,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0010,58406-0010-04,,01/01/2026,,"$2,355.00",$583.587064,"$1,167.17",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0021,58406-0021-01,,01/01/2026,,"$2,355.00",$583.621067,$583.62,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0021,58406-0021-04,,01/01/2026,,"$2,355.00",$583.621067,"$2,334.48",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0032,58406-0032-01,,01/01/2026,,"$2,355.00",$583.766898,$583.77,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0032,58406-0032-04,,01/01/2026,,"$2,355.00",$583.766898,"$2,335.07",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0044,58406-0044-01,,01/01/2026,,"$2,355.00",$583.542345,$583.54,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0044,58406-0044-04,,01/01/2026,,"$2,355.00",$583.542345,"$2,334.17",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0055,58406-0055-04,,01/01/2026,,"$2,355.00",$582.442177,"$1,164.88",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0425,58406-0425-34,,01/01/2026,,"$2,355.00",$288.304001,"$1,153.22",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0425,58406-0425-41,,01/01/2026,,"$2,355.00",$288.304001,$288.30,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0435,58406-0435-01,,01/01/2026,,"$2,355.00",$583.621067,$571.95,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0435,58406-0435-04,,01/01/2026,,"$2,355.00",$583.621067,"$2,287.79",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0445,58406-0445-01,,01/01/2026,,"$2,355.00",$583.766898,$572.09,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0445,58406-0445-04,,01/01/2026,,"$2,355.00",$583.766898,"$2,288.37",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0446,58406-0446-01,,01/01/2026,,"$2,355.00",$583.766898,$583.77,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0446,58406-0446-04,,01/01/2026,,"$2,355.00",$583.766898,"$2,335.07",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0455,58406-0455-01,,01/01/2026,,"$2,355.00",$583.587064,$297.63,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0455,58406-0455-04,,01/01/2026,,"$2,355.00",$583.587064,"$1,190.52",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0456,58406-0456-01,,01/01/2026,,"$2,355.00",$583.542345,$571.87,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENBREL,ETANERCEPT,58406-0456,58406-0456-04,,01/01/2026,,"$2,355.00",$583.542345,"$2,287.49",08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0659,00078-0659-20,,01/01/2026,,$295.00,$5.226585,$313.60,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0659,00078-0659-35,,01/01/2026,,$295.00,$5.226585,$522.66,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0659,00078-0659-61,,01/01/2026,,$295.00,$5.226585,$5.23,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0659,00078-0659-67,,01/01/2026,,$295.00,$5.226585,$940.79,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0696,00078-0696-20,,01/01/2026,,$295.00,$5.225027,$313.50,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0696,00078-0696-35,,01/01/2026,,$295.00,$5.225027,$522.50,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0696,00078-0696-61,,01/01/2026,,$295.00,$5.225027,$5.23,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0696,00078-0696-67,,01/01/2026,,$295.00,$5.225027,$940.50,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
2026,ENTRESTO,VALSARTAN / SACUBITRILAT,00078-0777,00078-0777-20,,01/01/2026,,$295.00,$5.225405,$313.52,08/15/2024,Added,Added alongside IPAY2026 MFP announcement
