Selected Drug List for Initial Price Applicability Year (IPAY) 2026,,,,
National Drug Code (NDC) List,,,,
Version: 08/15/2024,,,,
,,,,
"The list of National Drug Codes (NDC) associated with the selected drug list represents the NDCs for which any negotiated maximum fair price would apply consistent with the Medicare Drug Price Negotiation Program: Revised Guidance, Implementation of Sections 1191 – 1198 of the Social Security Act for Initial Price Applicability Year 2026. CMS will continue to update this list based on NDC or drug changes.",,,,
"Please note that if opened in Excel, this .csv file will not display leading zeroes. If an NDC-9 diplays fewer than nine characters, or an NDC-11 displays fewer than eleven characters, one or more leading zeroes are not visible. To view leading zeroes, please open this file using a different program, such as Notepad, or use the .xlsx version of the file.",,,,
,,,,
IPAY,Selected Drug Name,Active Ingredient Name or Active Moiety Name,NDC-9,NDC-11
2026,ELIQUIS,APIXABAN,00003-0893,00003-0893-21
2026,ELIQUIS,APIXABAN,00003-0893,00003-0893-31
2026,ELIQUIS,APIXABAN,00003-0893,00003-0893-41
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-21
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-31
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-41
2026,ELIQUIS,APIXABAN,00003-0894,00003-0894-70
2026,ELIQUIS,APIXABAN,00003-3764,00003-3764-74
2026,ENBREL,ETANERCEPT,58406-0010,58406-0010-01
2026,ENBREL,ETANERCEPT,58406-0010,58406-0010-04
2026,ENBREL,ETANERCEPT,58406-0021,58406-0021-01
2026,ENBREL,ETANERCEPT,58406-0021,58406-0021-04
2026,ENBREL,ETANERCEPT,58406-0032,58406-0032-01
2026,ENBREL,ETANERCEPT,58406-0032,58406-0032-04
2026,ENBREL,ETANERCEPT,58406-0044,58406-0044-01
2026,ENBREL,ETANERCEPT,58406-0044,58406-0044-04
2026,ENBREL,ETANERCEPT,58406-0055,58406-0055-04
2026,ENBREL,ETANERCEPT,58406-0425,58406-0425-34
2026,ENBREL,ETANERCEPT,58406-0425,58406-0425-41
2026,ENBREL,ETANERCEPT,58406-0435,58406-0435-01
2026,ENBREL,ETANERCEPT,58406-0435,58406-0435-04
2026,ENBREL,ETANERCEPT,58406-0445,58406-0445-01
2026,ENBREL,ETANERCEPT,58406-0445,58406-0445-04
2026,ENBREL,ETANERCEPT,58406-0446,58406-0446-01
